name_in_decklist,name,cmc,color_identity,type_line,pips,custom_keywords,mana_production
Abrade,Abrade,2,R,Instant,R,Answer,
Abrupt Decay,Abrupt Decay,2,BG,Instant,BG,Answer,
Abundant Growth,Abundant Growth,1,G,Enchantment — Aura,G,None,
Agent of Treachery,Agent of Treachery,7,U,Creature — Human Rogue,UU,Answer Threat,
Ancestral Vision,Ancestral Vision,0,U,Sorcery,,Synergy,
Ancient Grudge,Ancient Grudge,2,GR,Instant,RG,None,
Angrath's Rampage,Angrath's Rampage,2,BR,Sorcery,BR,Answer,
Animate Dead,Animate Dead,2,B,Enchantment — Aura,B,Synergy Threat,
Archmage's Charm,Archmage's Charm,3,U,Instant,UUU,Counter Answer,
Arid Mesa,Arid Mesa,0,,Land,,Fetch,WR
"Ashiok, Dream Render","Ashiok, Dream Render",3,BU,Legendary Planeswalker — Ashiok,UB,None,
Assassin's Trophy,Assassin's Trophy,2,BG,Instant,BG,Answer,
Back to Basics,Back to Basics,3,U,Enchantment,U,None,
Badlands,Badlands,0,BR,Land — Swamp Mountain,,Dual,BR
Baleful Strix,Baleful Strix,2,BU,Artifact Creature — Bird,UB,Answer,
Batterskull,Batterskull,5,,Artifact — Equipment,5,Synergy,
Bayou,Bayou,0,BG,Land — Swamp Forest,,Dual,BG
Behold the Multiverse,Behold the Multiverse,4,U,Instant,U,None,
Birds of Paradise,Birds of Paradise,1,G,Creature — Bird,G,Synergy,
Bitterblossom,Bitterblossom,2,B,Tribal Enchantment — Faerie,B,None,
Blast Zone,Blast Zone,0,,Land,,Synergy,
Blazing Volley,Blazing Volley,1,R,Sorcery,R,Answer,
Blood Moon,Blood Moon,3,R,Enchantment,R,None,
Bloodstained Mire,Bloodstained Mire,0,,Land,,Fetch,BR
Blue Elemental Blast,Blue Elemental Blast,1,U,Instant,U,None,
Bojuka Bog,Bojuka Bog,0,B,Land,,Synergy,B
Bonecrusher Giant,Bonecrusher Giant // Stomp,3,R,Creature — Giant // Instant — Adventure,R,Answer Threat,
Brainstorm,Brainstorm,1,U,Instant,U,None,
Brazen Borrower,Brazen Borrower // Petty Theft,3,U,Creature — Faerie Rogue // Instant — Adventure,UU,Answer Threat,
Cabal Pit,Cabal Pit,0,B,Land,,Synergy,B
